KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04101014001,4,å‘äŽsÂ—t‹æ,‘å’¬ˆê’š–Ú,0,,,110,-,-,-,-,12,11,8,5,3,6,6,3,4,5,6,-,58,17,6,53,-,-,-,-,6,2,5,4,1,3,5,3,2,3,1,-,31,5,1,57,-,-,-,-,6,9,3,1,2,3,1,-,2,2,5,-,27,12,5
04101014002,4,å‘äŽsÂ—t‹æ,‘å’¬“ñ’š–Ú,0,,,2172,49,25,26,45,212,166,142,143,150,146,138,110,136,89,80,100,1388,306,137,1098,22,10,12,29,122,78,71,68,78,81,74,54,66,46,34,44,721,130,50,1074,27,15,14,16,90,88,71,75,72,65,64,56,70,43,46,56,667,176,87
041010150,2,å‘äŽsÂ—t‹æ,—ì‰®‰º,0,,,1572,34,57,68,80,169,78,61,84,126,132,111,93,89,70,97,159,1023,336,169,798,16,31,37,50,114,45,38,40,65,67,56,43,37,33,32,84,555,124,59,774,18,26,31,30,55,33,23,44,61,65,55,50,52,37,65,75,468,212,110
041010160,3,å‘äŽsÂ—t‹æ,¬“cŒ´,0,,,6896,224,220,232,315,503,580,497,470,504,551,452,340,334,329,335,676,4546,1360,696,3394,121,117,123,151,251,322,244,234,256,260,236,175,160,151,169,361,2289,564,244,3502,103,103,109,164,252,258,253,236,248,291,216,165,174,178,166,315,2257,796,452
04101016004,4,å‘äŽsÂ—t‹æ,¬“cŒ´Žl’š–Ú,0,,,1418,56,82,90,63,70,84,68,98,133,137,99,80,68,59,47,228,900,234,128,686,31,37,46,37,36,43,38,45,63,63,49,43,28,27,24,114,445,94,43,732,25,45,44,26,34,41,30,53,70,74,50,37,40,32,23,114,455,140,85
04101016005,4,å‘äŽsÂ—t‹æ,¬“cŒ´ŒÜ’š–Ú,0,,,1161,34,31,26,57,89,84,99,97,87,84,72,48,47,52,71,91,764,235,112,542,19,17,11,26,39,36,50,50,45,42,34,22,23,18,31,47,367,89,40,619,15,14,15,31,50,48,49,47,42,42,38,26,24,34,40,44,397,146,72
04101016006,4,å‘äŽsÂ—t‹æ,¬“cŒ´˜Z’š–Ú,0,,,1382,34,38,36,56,95,137,107,107,109,113,79,62,62,71,81,108,927,283,131,679,20,26,20,24,40,80,44,53,54,52,48,33,30,30,41,66,458,119,48,703,14,12,16,32,55,57,63,54,55,61,31,29,32,41,40,42,469,164,83
04101016007,4,å‘äŽsÂ—t‹æ,¬“cŒ´Žµ’š–Ú,0,,,910,62,28,17,21,71,109,116,64,60,53,48,38,43,27,34,107,623,145,84,457,33,15,12,6,38,60,52,30,32,22,31,23,22,16,15,60,316,61,30,453,29,13,5,15,33,49,64,34,28,31,17,15,21,11,19,47,307,84,54
04101016008,4,å‘äŽsÂ—t‹æ,¬“cŒ´”ª’š–Ú,0,,,2025,38,41,63,118,178,166,107,104,115,164,154,112,114,120,102,142,1332,463,241,1030,18,22,34,58,98,103,60,56,62,81,74,54,57,60,58,74,703,201,83,995,20,19,29,60,80,63,47,48,53,83,80,58,57,60,44,68,629,262,158
041010170,3,å‘äŽsÂ—t‹æ,Ü—§,0,,,3114,116,123,116,106,134,139,175,151,186,248,192,164,152,191,232,355,1647,1030,607,1524,55,61,58,57,73,55,97,83,87,131,112,89,76,93,115,174,860,444,236,1590,61,62,58,49,61,84,78,68,99,117,80,75,76,98,117,181,787,586,371
04101017001,4,å‘äŽsÂ—t‹æ,Ü—§ˆê’š–Ú,0,,,488,15,12,15,14,25,28,32,24,31,29,26,30,26,32,33,42,265,119,54,277,8,9,5,6,17,13,20,13,20,20,16,19,17,16,20,22,161,62,26,211,7,3,10,8,8,15,12,11,11,9,10,11,9,16,13,20,104,57,28
04101017002,4,å‘äŽsÂ—t‹æ,Ü—§“ñ’š–Ú,0,,,305,8,6,13,13,16,17,16,16,29,37,31,22,24,20,8,27,221,56,28,157,6,3,4,8,8,3,9,9,15,23,18,12,12,11,6,13,117,26,9,148,2,3,9,5,8,14,7,7,14,14,13,10,12,9,2,14,104,30,19
04101017003,4,å‘äŽsÂ—t‹æ,Ü—§ŽO’š–Ú,0,,,556,39,33,18,21,31,43,46,43,34,46,31,33,19,29,34,90,347,107,44,259,16,12,12,12,13,16,27,21,9,25,18,16,7,12,18,40,164,48,18,297,23,21,6,9,18,27,19,22,25,21,13,17,12,17,16,50,183,59,26
04101017004,4,å‘äŽsÂ—t‹æ,Ü—§Žl’š–Ú,0,,,524,18,19,18,13,22,10,25,18,19,41,32,24,20,26,47,55,224,243,170,241,9,10,9,8,12,5,12,12,9,17,19,12,12,13,20,28,118,93,60,283,9,9,9,5,10,5,13,6,10,24,13,12,8,13,27,27,106,150,110
04101017005,4,å‘äŽsÂ—t‹æ,Ü—§ŒÜ’š–Ú,0,,,796,24,35,37,28,28,31,33,32,47,61,52,41,36,58,70,96,389,309,181,387,10,20,21,15,15,15,17,20,20,30,29,25,17,27,35,51,203,131,69,409,14,15,16,13,13,16,16,12,27,31,23,16,19,31,35,45,186,178,112
04101017006,4,å‘äŽsÂ—t‹æ,Ü—§˜Z’š–Ú,0,,,445,12,18,15,17,12,10,23,18,26,34,20,14,27,26,40,45,201,196,130,203,6,7,7,8,8,3,12,8,14,16,12,5,11,14,16,20,97,84,54,242,6,11,8,9,4,7,11,10,12,18,8,9,16,12,24,25,104,112,76
041010180,3,å‘äŽsÂ—t‹æ,ŠLƒPX,0,,,3802,137,186,152,136,186,104,118,239,270,235,199,170,201,301,424,475,1858,1406,681,1790,67,100,72,77,78,58,52,109,132,115,93,80,77,114,197,239,871,640,329,2012,70,86,80,59,108,46,66,130,138,120,106,90,124,187,227,236,987,766,352
04101018001,4,å‘äŽsÂ—t‹æ,ŠLƒPXˆê’š–Ú,0,,,1023,39,45,43,47,87,25,26,71,61,62,57,45,58,58,93,127,539,334,183,454,21,21,21,23,27,15,10,30,32,35,25,24,25,20,42,63,246,130,68,569,18,24,22,24,60,10,16,41,29,27,32,21,33,38,51,64,293,204,115
04101018002,4,å‘äŽsÂ—t‹æ,ŠLƒPX“ñ’š–Ú,0,,,299,20,21,12,17,30,24,20,26,22,17,17,11,7,12,19,53,191,48,17,143,5,9,5,12,13,11,8,14,12,6,12,6,3,2,13,19,97,23,8,156,15,12,7,5,17,13,12,12,10,11,5,5,4,10,6,34,94,25,9
04101018003,4,å‘äŽsÂ—t‹æ,ŠLƒPXŽO’š–Ú,0,,,952,21,44,37,27,20,16,22,47,70,65,46,35,50,86,144,102,398,445,215,450,11,28,20,13,10,9,9,22,31,37,21,12,16,29,68,59,180,206,109,502,10,16,17,14,10,7,13,25,39,28,25,23,34,57,76,43,218,239,106
04101018004,4,å‘äŽsÂ—t‹æ,ŠLƒPXŽl’š–Ú,0,,,650,20,21,17,18,34,29,18,31,38,27,37,56,52,65,65,58,340,229,99,316,5,11,8,14,20,16,8,12,20,10,14,28,19,34,28,24,161,118,56,334,15,10,9,4,14,13,10,19,18,17,23,28,33,31,37,34,179,111,43
04101018005,4,å‘äŽsÂ—t‹æ,ŠLƒPXŒÜ’š–Ú,0,,,110,2,9,4,4,5,6,9,7,6,16,3,4,2,12,8,15,62,30,10,58,1,5,2,-,4,4,6,1,5,7,2,2,1,4,6,8,32,15,5,52,1,4,2,4,1,2,3,6,1,9,1,2,1,8,2,7,30,15,5
04101018006,4,å‘äŽsÂ—t‹æ,ŠLƒPX˜Z’š–Ú,0,,,768,35,46,39,23,10,4,23,57,73,48,39,19,32,68,95,120,328,320,157,369,24,26,16,15,4,3,11,30,32,20,19,8,13,25,40,66,155,148,83,399,11,20,23,8,6,1,12,27,41,28,20,11,19,43,55,54,173,172,74
041010190,3,å‘äŽsÂ—t‹æ,‰Ô‹ž‰@,0,,,2166,98,44,42,55,128,125,144,171,159,168,161,150,123,128,105,184,1384,386,153,1017,57,22,20,32,58,52,70,71,80,88,82,73,49,52,38,99,655,149,59,1149,41,22,22,23,70,73,74,100,79,80,79,77,74,76,67,85,729,237,94
04101019001,4,å‘äŽsÂ—t‹æ,‰Ô‹ž‰@ˆê’š–Ú,0,,,1369,81,26,31,23,55,63,91,117,109,106,94,91,87,89,69,138,836,274,116,646,48,13,14,13,27,26,44,52,55,56,44,44,35,41,22,75,396,110,47,723,33,13,17,10,28,37,47,65,54,50,50,47,52,48,47,63,440,164,69
04101019002,4,å‘äŽsÂ—t‹æ,‰Ô‹ž‰@“ñ’š–Ú,0,,,797,17,18,11,32,73,62,53,54,50,62,67,59,36,39,36,46,548,112,37,371,9,9,6,19,31,26,26,19,25,32,38,29,14,11,16,24,259,39,12,426,8,9,5,13,42,36,27,35,25,30,29,30,22,28,20,22,289,73,25
041010200,3,å‘äŽsÂ—t‹æ,”–Ø,0,,,7963,297,275,258,380,819,563,451,518,486,591,527,428,438,359,418,830,5201,1505,728,3777,149,152,125,199,473,253,212,253,202,287,252,204,192,147,177,426,2527,597,273,4186,148,123,133,181,346,310,239,265,284,304,275,224,246,212,241,404,2674,908,455
04101020001,4,å‘äŽsÂ—t‹æ,”–Øˆê’š–Ú,0,,,3373,166,121,112,141,275,248,211,256,227,250,211,178,180,145,171,399,2177,604,288,1592,86,67,48,74,143,114,92,121,99,125,110,84,89,60,67,201,1051,237,110,1781,80,54,64,67,132,134,119,135,128,125,101,94,91,85,104,198,1126,367,178
04101020002,4,å‘äŽsÂ—t‹æ,”–Ø“ñ’š–Ú,0,,,2795,74,95,91,159,379,214,157,177,149,201,179,129,153,110,123,260,1897,479,246,1345,34,49,49,85,231,100,76,88,62,98,85,54,58,42,57,132,937,192,93,1450,40,46,42,74,148,114,81,89,87,103,94,75,95,68,66,128,960,287,153
04101020003,4,å‘äŽsÂ—t‹æ,”–ØŽO’š–Ú,0,,,1795,57,59,55,80,165,101,83,85,110,140,137,121,105,104,124,171,1127,422,194,840,29,36,28,40,99,39,44,44,41,64,57,66,45,45,53,93,539,168,70,955,28,23,27,40,66,62,39,41,69,76,80,55,60,59,71,78,588,254,124
041010210,2,å‘äŽsÂ—t‹æ,t“ú’¬,0,,,1635,55,54,37,41,101,101,99,102,136,105,143,100,100,90,74,146,1028,301,137,779,33,23,23,22,50,53,56,47,57,48,71,51,36,42,33,79,491,123,48,856,22,31,14,19,51,48,43,55,79,57,72,49,64,48,41,67,537,178,89
041010220,3,å‘äŽsÂ—t‹æ,•Ð•½,0,,,1932,34,44,54,50,157,110,99,109,127,120,127,164,123,100,112,132,1186,396,184,928,17,22,35,28,76,59,43,56,56,62,66,86,48,41,52,74,580,159,66,1004,17,22,19,22,81,51,56,53,71,58,61,78,75,59,60,58,606,237,118
04101022001,4,å‘äŽsÂ—t‹æ,•Ð•½ˆê’š–Ú,0,,,1932,34,44,54,50,157,110,99,109,127,120,127,164,123,100,112,132,1186,396,184,928,17,22,35,28,76,59,43,56,56,62,66,86,48,41,52,74,580,159,66,1004,17,22,19,22,81,51,56,53,71,58,61,78,75,59,60,58,606,237,118
