level	job	route	encounter
31	fighter	field	2
28	fighter	field	3
36	fighter	cave	5
9	fighter	field	2
25	mage	field	5
12	mage	cave	2
21	fighter	field	1
45	mage	cave	11
12	mage	field	3
3	fighter	field	2
28	fighter	field	2
41	fighter	field	3
3	mage	cave	2
40	fighter	field	1
38	mage	field	6
18	fighter	field	3
17	mage	cave	2
27	fighter	cave	2
45	fighter	field	4
21	mage	field	0
31	mage	cave	3
27	mage	field	0
22	fighter	field	3
3	mage	field	2
24	mage	cave	2
40	mage	cave	11
31	mage	cave	2
17	mage	cave	3
3	mage	cave	3
40	fighter	cave	4
30	fighter	field	5
34	fighter	field	2
46	fighter	cave	1
18	fighter	cave	3
29	mage	field	8
2	mage	field	2
35	mage	field	5
46	fighter	field	4
29	fighter	field	5
13	fighter	field	3
41	fighter	field	1
35	fighter	field	1
41	fighter	field	4
49	fighter	field	3
49	mage	cave	13
37	fighter	field	4
28	fighter	cave	5
26	fighter	field	2
47	fighter	cave	3
36	fighter	cave	3
18	fighter	cave	4
46	fighter	field	2
47	mage	field	2
18	fighter	field	2
37	fighter	cave	5
17	mage	field	10
31	mage	field	2
48	fighter	cave	3
42	fighter	field	0
48	fighter	field	1
5	mage	field	1
45	mage	cave	7
10	mage	cave	0
2	mage	cave	4
48	fighter	field	3
32	fighter	field	2
46	fighter	field	1
32	mage	field	5
35	mage	cave	5
33	fighter	field	3
13	mage	field	1
43	mage	field	5
2	mage	field	1
31	mage	cave	9
16	mage	field	2
30	fighter	cave	4
26	mage	field	5
26	mage	field	4
21	mage	cave	3
25	fighter	field	2
24	mage	cave	5
37	fighter	field	6
47	fighter	cave	5
36	mage	cave	6
1	fighter	field	1
44	fighter	field	3
45	mage	field	3
47	fighter	cave	3
48	mage	field	12
12	fighter	field	2
20	fighter	cave	1
8	fighter	cave	3
10	fighter	field	5
41	fighter	cave	4
29	fighter	field	3
36	mage	cave	9
45	fighter	cave	4
8	fighter	cave	3
26	mage	cave	3
25	fighter	cave	2
1	fighter	field	0
27	fighter	field	1
12	fighter	field	4
48	fighter	field	4
6	fighter	field	1
32	mage	field	8
2	fighter	field	4
19	mage	field	2
17	mage	cave	4
7	fighter	field	1
44	mage	field	10
2	fighter	field	0
31	fighter	cave	3
22	fighter	field	4
36	fighter	field	3
8	fighter	field	0
12	mage	field	2
46	fighter	cave	2
46	mage	field	11
19	fighter	cave	3
30	mage	cave	4
49	mage	cave	8
31	fighter	field	3
14	fighter	cave	2
2	mage	field	1
13	mage	cave	1
50	fighter	field	3
50	fighter	field	5
18	mage	cave	3
47	mage	cave	11
1	mage	cave	2
3	mage	field	1
7	fighter	field	1
47	fighter	field	2
25	mage	cave	2
25	fighter	field	7
1	mage	cave	1
21	mage	cave	2
50	fighter	field	5
5	mage	cave	2
50	fighter	cave	3
10	mage	field	1
12	fighter	field	1
50	mage	field	14
12	mage	field	0
46	mage	cave	7
40	mage	field	4
42	fighter	field	3
40	fighter	field	3
30	mage	field	7
27	fighter	field	0
11	fighter	field	3
38	mage	field	5
14	mage	field	2
16	mage	field	2
6	mage	field	1
17	fighter	cave	4
49	mage	field	8
43	fighter	field	6
37	mage	field	11
